,a,b,chi2_observed
114,1.3756563171321416,0.2313092382595473,772.0431178920886
115,1.9755277503123216,1.0658853730826994,352.07195297667363
116,1.655193802679397,1.784434342789167,167.48211987403695
117,1.7465718363576808,1.1122658792316673,276.78593028170434
118,0.1947401265384969,0.9455965560455456,293.7980940254084
119,1.7543681809827365,1.0068623402856658,318.88845775297085
120,0.7752884223448866,1.3843734932062437,219.44255277631345
121,1.803705072931576,1.775620462254843,171.04722353712816
122,0.8329686114850723,0.2889480177218795,469.2470278222147
123,0.3865273839085914,1.7196685919844144,378.88621349823956
124,1.3392486997730524,1.5526050939577094,168.2357382508001
125,1.231928726188486,0.930363642716722,232.89855099468087
126,0.9799626488774216,1.171286785816113,165.15988318622584
127,1.8129560850685056,0.8371982430707339,402.63868908012046
128,0.7641477074493248,0.3899400440099432,351.3431646578642
129,1.5267202427827231,1.881779070928188,175.11029003144094
130,0.3403221697321346,1.8031713266700065,405.39034979020886
131,0.6839281497177694,1.2337530379968549,210.20008635039696
132,1.9117150002516443,0.353402761114081,809.0439796516864
133,1.500096377108722,0.458036842410485,556.7568362169706
134,0.9056635417469708,0.86983332612197,180.87264401721526
135,1.7007671511789926,1.569419102669803,182.6382448623275
136,0.8115014334244899,1.4831524576529245,225.95150131523616
137,0.7807482118453817,1.346431628922769,209.50312184234025
138,0.1671084708607828,0.2420069770052731,215.1958191966942
139,0.7485535587365284,1.7024396130170736,274.6151023019927
140,1.1202991701611096,1.7659044997293052,211.81636753519976
141,1.809206506532981,0.2253811829343427,953.8076286338296
142,1.3757499277724468,0.6008797490931929,412.2747171169732
143,1.6112415714770183,1.0638636959561285,267.58137986485485
144,1.659585738651738,1.3554875098110777,210.20130516824977
145,1.0107723913164517,0.470215826546394,376.34055191761314
146,1.7770088723653996,1.1515490231472023,272.9873857643462
147,1.406245232135277,1.7194455825340942,175.360498621627
148,0.802607251250649,1.5723850981509593,239.73422667187015
149,1.0752855440730988,0.8736842586687441,205.33826044092476
150,1.3365553051630097,0.5329637838922285,452.7530995870964
151,1.1536041193632702,1.69515701133593,196.54402794133463
152,1.8626888748774768,1.1183232381275492,303.57707321434026
153,0.4387654034269588,1.764562439428592,375.5280791881345
154,0.4881717842870592,0.3783186159032076,249.70624054690126
155,1.5204483977963743,1.2030131670927968,217.14420459070976
156,1.022387641601311,0.714133449343489,256.7051518961659
157,1.8355974969124813,1.6720143401213152,186.99056103110246
158,0.2000807615990218,0.8654423008340559,268.75678678234567
159,1.488622635669564,0.617166084696515,431.82934987212394
160,0.1176743804594977,1.594314699080156,450.2830490678533
161,0.5768242206607059,0.6381815742406778,176.8631464495333
162,0.060134705648903,1.856275776427049,509.1867464047501
163,0.4820075267436987,1.195782286999104,256.376867082874
164,0.0804589456260471,0.3695528745974227,181.40150504735317
165,1.1541039978737064,0.435090600076117,454.18549613220114
166,1.9273206362244613,0.3477461474234773,820.0677974753424
167,1.5180683139996598,1.2243761190290805,209.6636003382155
168,0.3946992427588105,0.6769296540022162,177.51734277625354
169,0.2329481430351427,1.3230370543950445,365.88405568996694
170,0.6761048658713598,1.340322484760644,229.81220613169629
171,0.3240312795863342,0.2337403035065227,292.76543207880064
172,0.4936438900397812,1.9900451578629264,388.91075458414167
173,0.5830819309095903,0.310342814123323,336.74484748254537
174,1.429801280145094,1.2376492546557702,193.9190843191972
175,1.2569300535752848,0.579269972906236,387.3717767259356
176,1.3631465999589911,0.268254715929441,706.9372496621778
177,0.4004732821410766,1.5181959051130445,344.5234473076314
178,0.2972019905694909,0.552702615191813,170.3636041440956
179,1.325593715821459,1.7743262998552194,180.17936779264352
180,1.9844622950762585,1.863156179463747,180.61336672872693
181,0.3141982829033987,0.8862897151520162,235.47036520381116
182,0.5149835958837807,1.3311812105799408,278.7746876994632
183,0.0308557417054335,1.4207849076388706,460.13891309808594
184,1.0245569168552875,0.2220059804135902,636.5675439087213
185,0.3708245477254841,0.894339406103283,217.11452625875896
186,0.7613637644918589,1.4324905761545192,235.98264031800616
187,1.2467666882059805,1.1688576594132176,176.56733502984855
188,1.305259402690979,0.4326054322772139,511.7280013156219
189,0.8197207520086356,0.8834581131287456,168.54708983112337
190,0.165811084234086,0.2974880995735394,193.33378139979604
191,1.3534198325297897,1.39713385217905,168.84012401085505
192,1.3080416324161772,0.554655608897229,416.9513947804405
193,1.689001429584453,1.522301812672706,189.2287641125831
194,0.2845387264578758,1.840461291340036,434.07066320645686
195,0.5306134793130988,1.7631604434533878,351.6545229981008
196,0.5882381457514361,0.9477376804076354,184.76116400071422
197,0.3365866220500844,1.9928605049399932,430.6180168928894
198,1.7555420714843373,1.2981901905150632,226.6795721358751
199,1.5855230536948972,1.700936856254399,165.040772728185
200,0.6232752540906907,1.0929188904156637,202.29024786685497
201,1.0919003460432637,0.2239163178511488,666.266594809224
202,0.0713432735132582,1.6335178874637388,475.8621244382668
203,1.1707299827235695,0.3399549837982468,551.3784189828386
204,1.4063736086883307,0.3401527479860236,640.9074507934583
205,1.0700666975423432,1.204270615289246,159.86512252962083
206,1.330010373612002,0.8043101888736164,299.6019954276982
207,0.6947227249714831,1.2829701462766483,216.60380727504543
208,1.126710372042878,1.2303582250086036,166.7487474727172
209,1.790455231435731,1.9792364618201328,168.84676995224254
210,1.2217254165687683,0.3834839677732411,527.8129196063892
211,0.3501043750630814,1.0418823229753316,258.7708918713813
212,0.0845596213114572,0.7950585540572916,299.31897050015385
213,0.0448483192750839,1.758003670414064,504.14327208168925
214,1.597683415079597,1.441048004511365,189.21726328980415
215,0.3084801201280682,1.5665302142321058,377.1472318671852
216,0.2950427878400186,1.7785964907694836,417.7646819402897
217,0.2424699018166596,1.8293491438022773,437.4270898808499
218,0.5116187310058822,1.3287780873701287,271.56740724691167
219,0.92280489530014,0.522281651491197,314.6849588054747
220,0.7465779815720854,1.5472666361389031,252.72104927532672
221,0.1836626465494812,0.8908580628676277,283.1790214301139
222,1.078963472586703,1.1144179598428072,173.64779263422741
223,0.4740250443418334,1.6496181205402105,339.40020553408795
224,0.333007570214717,0.932666062061534,244.84947893818264
225,1.1424549451091692,0.4660309643797745,425.997600107603
226,0.3060182243606664,1.755804632513838,411.959932010981
227,0.5428107328107641,1.307666071859955,263.1066344888387
228,0.7296392620996965,1.3626348733845397,227.6376112565785
229,0.3544792050666483,1.7403067329623938,382.4091930448731
230,0.1547257212220258,0.2008957096919732,247.325006302852
231,1.4548954486852452,1.801901629734897,171.91044276038582
232,1.4385053753392625,1.3679691319454033,176.0327436371405
233,1.537793687610725,1.6192407997093097,171.20745864322643
234,0.9623771577062784,0.7429053957525731,228.8440273401319
235,1.240579958165461,1.367496459158088,166.3000959140736
236,0.5102705957166922,1.0523136061796392,215.7073059719432
237,0.0168671863801403,0.7541559442568702,322.75699045508475
238,1.864586893837328,0.739935708118401,461.5650717400189
239,0.7843393047940319,0.3385835229909436,403.9520453728097
240,1.7688480307611878,1.7043177912597076,175.5279015701367
241,0.3336530408992142,1.6380845288158403,380.0910753293589
242,0.441901567058959,1.188922873207251,266.738203972277
243,1.0366551918875313,1.2795506119562858,168.55656935082555
244,0.123570808234402,1.3125518171575226,398.33568400306166
245,1.5265920607866137,0.9119738404202692,294.92312745725064
246,1.6980322641098315,1.711643655008683,170.37182195677605
247,0.0767477004263683,0.8103451909345856,305.87226377367693
248,1.4936375552522103,0.6561622763949284,415.9930158674134
249,0.1802898298190829,1.6736988469526386,443.54213804993634
250,1.255279663674869,1.2236604782585483,173.6872884088521
251,1.1727951176738265,1.0545028991106462,186.74094281482374
252,0.7840791896934247,0.5487278567876582,260.9463347612309
253,1.148351118203382,1.767192167753779,203.26807498418435
254,0.9210558224447952,0.8635637379056225,185.5716822095535
255,0.3884320375038217,0.5810026042434743,170.06678636194619
256,1.0400907685753105,1.3749163755110752,175.44981681907302
257,1.364863090927988,0.5046443216357908,470.20256897487275
258,0.1968571845640194,0.6861374527191465,223.46302668841983
259,0.7373155846784212,1.3651477703995012,221.2595064644205
260,1.3937112533218188,0.5252748282629369,469.1805842233533
261,0.6514315532717645,1.7823209267607265,314.38966766532235
262,0.6993523548669616,1.5825299139288829,270.3976901037787
263,0.6926819566654991,1.0856274042730587,185.3328336839427
264,0.6687739758848061,1.33652206629339,235.1245737696237
265,1.7632120399096471,1.765736950031095,167.2051544541343
266,0.5385418256723911,1.6763086619667062,324.4858320031062
267,0.6182192482245068,1.007317383119735,187.36989501802134
268,0.9680010706205048,1.8359480184248265,247.11236846314316
269,0.6575428437303421,1.1703452552569842,206.542364578912
270,0.4403449007273923,0.9968069093660106,222.1738339367299
271,1.9594815225070377,1.6217420983410122,203.95942440476938
272,0.8332018850930012,1.533917984679975,236.30277735704647
273,1.6703798972940684,1.048428665825346,280.04549039301077
274,1.186839051840024,1.2388592514326686,164.6461396974828
275,0.7900613057850521,1.5101647581751607,236.85267410038426
276,0.6481189377793,0.8845467167044325,171.4949513073909
277,1.6185321327330682,1.5197359284170024,179.0908092861069
278,1.5541529369488476,0.3243427320268034,717.1226421464114
279,0.0507080898783627,1.2843921640607785,422.12193020007567
280,0.9635774631248896,1.3211574701024142,179.48195835728603
281,0.1357595044919233,1.8328314114691144,476.204633910547
282,0.6855739931980147,1.3321822661590306,227.3414718581223
283,0.0287895501107033,1.2714830029866016,436.4773171452835
284,0.1161230677118905,1.0149970120150773,340.88796845717303
285,1.61528753359125,0.704421279086757,421.8503940806279
286,0.6657874214688997,0.5275073798238187,232.24347178976063
287,1.3158790294481602,1.2550936278692086,176.18779192153013
288,1.652951540008497,0.6810346062287287,439.41771800108575
289,1.1185599483511086,0.6746672575311661,298.7821333247233
290,0.7182501455936605,1.890646183744061,314.8451710349178
291,1.232837834309083,0.5016109430755153,430.5766999747775
292,1.6690686835963144,1.3904416646187767,206.05436100451968
293,0.1734879915850349,1.234804379505305,369.13355853083607
294,0.9678590041755704,0.5155690129912629,333.58073334916855
295,1.5326742566495126,1.894213014760465,171.5040119489355
296,0.7360746979241906,1.5212699393604237,256.8008983607721
297,1.8645997992188017,0.3840817958184876,758.5673114100156
298,1.2050351587080026,1.1076735653579437,183.14439786946517
299,0.8095194534181198,1.0355595584792323,167.03429238984612
300,1.1581797184604832,1.9794592811213476,227.05402925456656
301,0.2786062383713994,0.8557163612132781,234.79814611504204
302,1.2533742409099162,0.548304444718474,412.1971180611519
303,1.5005355602120565,1.4826493610876967,174.1778499128865
304,0.9785784839736044,0.2069694190378823,634.631946347428
305,0.1624897744298554,1.8242052926069805,468.10186653550727
306,1.6610713570060107,0.782226280859333,389.2707310180949
307,1.762024903644968,0.4941449651192838,597.3054356825133
308,1.379363226971027,0.3544035279456995,606.3442068535218
309,0.1129725328745556,1.858029134830628,494.45174088054125
310,1.9680441695728368,1.072108256345082,337.6783571500661
311,0.8249665107171289,1.660981971337825,256.61262055413937
312,1.8094428158182096,1.7315479473831474,172.36261987693828
313,1.5910313615534817,0.7774219424689466,371.5673278734438
314,0.4337408391747972,0.5247935108154752,176.64131309279688
315,1.1833908520390348,0.961577201406373,209.9266976018266
316,1.874436696607243,1.389447778043441,234.8822713395584
317,1.9932422867157409,1.7498065091955926,193.10342253765006
318,1.8330976954802567,1.491154523842899,207.40501004211612
319,0.5635347027669979,0.751754494378915,165.89076602316553
320,0.1831033719066432,1.045658220476149,323.10580578320815
321,1.7987241653182742,0.795077201301341,416.6458536560039
322,0.6051870473470489,0.4503499810205364,254.9477907037172
323,0.1736963666023823,0.6509327780970782,224.47039755256816
324,1.661415050587587,0.4384271916062213,623.2648953114809
325,1.8155160005248565,0.8441137725098324,401.5166758181158
326,1.093058680094409,1.5028059477324756,184.99688947245076
327,0.0627878138602293,0.5451461661226452,234.45458694648542
328,0.7499861516560355,1.6199536058231263,261.43818511581895
329,0.6282815689422561,1.331544178061951,243.9932652649803
330,1.7869873349297314,0.3088168940161755,821.7100517356631
331,0.174227095305699,1.867911347822131,473.0872836824527
332,0.5256884672425624,1.0172263055076998,205.53987750639573
333,0.1857984666661694,1.7871414302888209,449.03107393757455
334,1.2519070125877465,1.5035851420591004,172.072355014115
335,0.3690638372293353,1.4534614795150609,339.13942969537163
336,1.5595567846224518,1.5549167424863497,169.956897460045
337,0.2805057453261728,0.6780907398909329,196.08446220160184
338,1.3328954593792288,1.0381380028672118,218.50656318068076
339,0.0944042366910611,1.5909314785618731,462.60104692421015
340,1.7503977072141566,1.229397968095892,250.38566548284396
341,1.9445336990329536,1.7144101955380142,187.81035385709657
342,0.2273214146147659,1.877282311901652,456.95332828812474
343,0.5240600298396434,0.4072928538972616,243.83127223184303
344,1.947942833187472,1.0513998471965238,339.5929207441873
345,0.1378828646793011,1.5951089444208273,443.311847595984
346,0.4143306515086749,0.4811108198875763,183.8469750687324
347,1.0533557666043458,1.6579723071540682,205.2594860750685
348,0.8317718782350896,1.5972629435326875,237.9751791765345
349,0.7018619136297415,1.121229942839135,192.39547002327836
350,1.4175381468677355,1.03039671130238,237.25087046713608
351,0.8640850224219172,1.180086366495772,180.36224323304964
352,0.9413614172674812,0.9700680194224064,171.69692567074623
353,1.5891851230483476,0.7365724498063164,389.87652494532404
354,0.0020209131975343,0.6184193260598703,279.7269811858234
355,0.3124521969932956,0.7987307171353453,214.96418283221496
356,0.8913363338688505,1.323673664395607,187.24716957036998
357,0.4919408158072968,0.9270936468059756,196.80812640971635
358,0.8416793508890141,1.8730696071743869,279.53115187994615
359,1.1494365736382262,0.9283219466535716,207.95895293424184
360,1.4236731546044985,0.864465045749881,296.7721717264812
361,1.3510834249555816,0.4731020762017075,491.4512498192413
362,1.186517057094743,1.9041496198346908,215.4385364576116
363,0.1841291138506027,0.2472323786346365,220.9056454405048
364,0.8571892594519712,1.3576481498163366,199.43842473922865
365,0.8414093873218753,1.757484227121974,259.8562751740534
366,0.890118279389225,0.8258786942373604,185.7388183313789
367,0.2416901388682097,0.5512724611198674,183.8067251228079
368,1.959823585011844,0.3431344513724567,829.3002055090798
369,1.602671206928353,1.5639570782024863,178.6266617170456
370,0.9781930831181364,0.21987280313574,618.6066219468855
371,1.9260324366789008,0.366676437810535,789.4330497517519
372,1.6228044572301583,1.2717243962409044,216.87119444388847
373,0.2978719287798401,1.5184162754277328,377.4045882717115
374,1.7937321941138529,1.6415061030488576,184.5766830358039
375,1.0426399997116835,0.471587008193424,387.58433656143075
376,1.650857558276296,1.1818557477454172,242.99490089872575
377,1.779179751840391,0.2923065092068611,851.6429573315912
378,0.5508699754438044,1.8648514598099464,352.8054927515302
379,0.2410239809019083,0.9504298122497898,283.62726415604243
380,1.407439859784405,1.1282771920638195,209.2902177556724
381,0.7973539654762414,0.8357308409781989,173.73476834753154
382,0.1113472045201533,1.9149395602008732,498.2559257417316
383,1.958990864968785,0.299758170384016,876.7513677975677
384,1.4565326772810854,1.1733746926772983,209.1962326473541
385,0.1354678761205663,1.119465193785268,363.68335143670123
386,0.9826584535763389,1.5409781552363238,201.58972580090182
387,0.1218664561204274,0.2152003794410338,216.35423007562318
388,0.4972760227982022,0.881152951718601,187.52403486721204
389,1.5281968636196912,0.2139886263987696,863.5834390912631
390,0.8356711100597087,0.4968657190067653,295.82200674135964
391,1.8654312993165765,0.9014735880312474,384.7484624806529
392,1.7589894418382612,1.7082976236944971,168.38497052206347
393,1.5584445799523026,0.7198576869071192,402.127284283998
394,0.3549693531877276,0.650408000173679,174.0561092361433
395,0.1524314790606542,1.7863313619299104,474.93524179532784
396,0.3394480048729573,0.8824390698196027,226.23540496442897
397,0.3713210841756975,0.9955598435014212,242.7213316042969
398,0.6638336068650084,0.2034063791435149,483.4465926736052
399,1.556380956782134,1.9317998195072748,175.40315426553653
400,0.3167906982216375,1.0582455852069292,278.3931568408571
401,0.2687222481441258,1.2114771239471196,328.20185158337523
402,1.8284012541124024,0.6718384425374095,497.4231095796053
403,0.9221147380315576,0.3362417341020636,456.72758072420373
404,0.1182038224686539,1.9447911688407156,507.2429150075679
405,1.94863926287786,1.1620588079193306,303.6037199580902
406,1.8977750685673775,0.640502941506631,539.8193607449392
407,1.6709472472472306,1.731324029729087,164.49128461601123
408,0.7408662848701062,0.9882315233085128,165.92174935975456
409,0.0749739578289094,1.1052378091181516,380.4948990538727
410,1.993462382255785,1.242628521034777,289.1537472764901
411,0.4333463817483396,0.337401606276773,247.51462754347406
412,0.6222577151435893,1.0524798661272146,192.53282985502074
413,1.6699961607925562,0.6290681732858181,473.9685337425602
414,1.364378688108797,0.5058818613802356,475.12352164519126
415,1.5689348845983242,1.133423697035349,240.28167226194236
416,0.4207797234781709,1.3503128688304875,300.68041388489286
417,0.5947761283014896,0.5812476088576461,196.16537586603573
418,1.743795913754393,0.7283936271415139,448.7405169108366
419,0.1145370695689491,0.687425589039913,255.08945705333855
420,0.4852202967903893,0.5341942204639091,187.6855523763507
421,0.6386558583454518,1.253870720221722,221.22544218535998
422,1.6682397170074743,0.9622176516205508,311.1092949904065
423,1.749543515707654,1.4556662020097395,197.92884313590596
424,0.0476461593801742,1.4835176448555638,459.93772093615513
425,1.6498649197025053,0.3981524039730316,670.0178164437085
426,1.0337938488037486,1.3814882744156602,174.1512196483764
427,0.4893966389604542,0.8119979432114008,180.30704156660448
428,1.1210205598856118,1.0299285048039153,184.23243905652572
429,0.7139028768558158,0.3878237092088355,338.9760573244279
430,0.1772005658915076,1.0092126393518974,320.4091064633572
431,0.053814353466199,1.993878475964448,538.8236680074984
432,0.1365680375552682,1.375970288451292,401.6537001688366
433,1.389162658028017,1.6389906464564028,169.15919045284107
434,1.6783213317297545,1.4295872979042872,196.0527199947402
435,1.5499036735570184,0.5494009570534072,497.00424667079176
436,0.2799118505411877,1.1308495747392189,306.2456857552148
437,1.60546277307368,1.4537850150525375,181.02707123823353
438,0.1678605457082376,1.917808829960256,479.4430455339928
439,0.2150798652444441,0.7322425619466646,227.59903366100608
440,1.7235515101672374,1.5605338747110016,182.7443467740823
441,1.303958706074151,1.9759575552927109,205.20460067177376
442,1.1876379807626667,0.5224207552260585,396.01169708939466
443,0.5235581059008225,1.9380248701757727,372.0627525109025
444,1.4616508406833726,1.3702029668022695,171.51180083165355
445,1.74409034714214,0.8837578107633668,371.1161302088029
446,0.3599329092993319,1.4695076225403363,341.97819653082627
447,0.149167012724958,1.16615231740278,362.7812845308285
448,1.870995812130488,0.7278597507352458,468.2515323712679
449,0.8516959516922229,1.2210247400671757,182.44318761429187
450,0.8361635890638108,0.4702945007241277,318.0200522573126
451,1.4456904421122,1.2299033518208426,198.72771189592277
452,0.9601313874833984,1.849672603488684,255.03266279089496
453,0.2355609486909173,1.513260039468438,395.14205432411705
454,1.3887775106647808,0.9563646343137058,253.74639954735204
455,1.5602870637367758,0.3752151500446529,658.4686830919755
456,0.7077728381016948,0.2014210380655442,510.07966211163966
457,0.7073037461469474,0.4996105152894317,257.6023208492926
458,1.3342145621203956,0.2831551097534304,681.6422050935166
459,1.5944397548732503,0.6680749584234775,433.36992445087304
460,0.4850875290931267,0.359649335526645,254.415662157332
461,1.203295861107881,0.4472011001259611,461.2259901524095
462,0.1442291814601473,1.848076786932616,479.4634671246097
463,0.43535450794316,1.9616772213699705,393.0049785272283
464,1.964282170820808,1.376568195549417,250.49923085316507
465,1.7712039304318885,1.8137718927944697,169.79325303437807
466,0.9793773144900078,0.9624017251741968,177.633758827066
467,0.9467575485278844,1.0656937950803431,165.11772330906342
468,1.7191155151312014,0.2928832625544829,814.7120766727857
469,0.2200392201637422,1.3272807758797105,370.65440600745427
470,0.0020859380873077,1.4604932735681095,487.5389963208702
471,1.8153375319024552,0.2344915397403607,940.1200640672201
472,0.1918316703393134,0.3014749825150496,192.39850057588916
473,1.5674482896150972,1.8829829913399356,170.62190995358995
474,0.6400138322205724,1.9159930273336456,333.92159552262854
475,0.0583954468974829,0.4111110169762114,195.8108924028459
476,0.3445149509847676,0.7687585162755735,200.9395407163733
477,0.8106427810563706,0.2394853578035554,518.7070955730215
478,0.6903307143898934,1.1566637964366164,196.85788417230864
479,1.5457332747009438,0.2269305152759716,855.0936494767676
480,0.9378651820807706,1.2227773326361713,171.1789804630042
481,1.5238230048361503,1.0278620280148705,258.7719723222238
482,1.4156217945851473,1.1524772667374412,210.43863927510372
483,0.0759741133332769,0.742775249721054,287.65983073787237
484,1.4060406438415247,1.8159343319353272,177.95811352493308
485,0.3840000650783883,0.8048303605268636,196.57435829029887
486,0.9027238991233386,1.1007779342741015,164.87539240864962
487,0.4251222374678798,1.279291647958411,295.2911092344494
488,1.4076409346202967,1.1433830850390132,211.86018863282177
489,0.3942414839830972,1.989384566481168,417.9458586807506
490,0.0948011433894018,1.8618916489071085,502.17741052632897
491,0.4091198649733065,1.5545509389718344,340.6259089495203
492,1.589893438299671,1.9404771641905567,173.4447574263676
493,0.9134241844765524,1.7615590560962695,247.72056005457875
494,1.4198170007379958,0.3979056259135713,587.2432980379313
495,0.9290529841975604,1.3405609940034389,184.8580683941845
496,1.1764675830566569,0.7464772042388068,281.09143954885246
497,0.6236538848812134,1.6713316948346522,300.65969607679676
498,1.6664815512574698,0.4890077978898882,590.4161801291979
499,1.2242895513921688,0.6969522936605893,315.42584580411466
500,1.880779621269988,0.3265803261006342,845.4863688994958
501,1.635742581842016,0.8811426427288997,335.79840185670673
502,0.7146162735851003,1.8181421690233417,300.138643444515
503,0.7335776378538448,1.8801567493288849,306.10258501716527
504,0.389652633673895,0.5958324345161001,174.27693719224112
505,0.3570359559237834,1.8835302105294087,410.20683836808456
506,1.453253613128345,1.1138831705232544,230.46139884972573
507,0.4763769398370072,0.8938865824292359,196.32801356689555
